ID,TARGET
0378-NHQXU,0
4745-LSPLO,0
5144-TVGLP,0
3422-GALYP,0
5630-IXDXV,0
0668-OGMHD,0
7233-DRTRF,0
8229-TNIQA,0
8778-LMWTJ,0
3474-BAFSJ,0
2569-WGERO,0
9804-ICWBG,0
1322-AGOQM,0
8065-YKXKD,0
7030-NJVDP,0
0621-CXBKL,0
5039-LZRQT,0
4628-CTTLA,0
9365-SRSZE,0
2709-UQGNP,0
1226-IENZN,0
0017-DINOC,0
9150-KPBJQ,0
8246-SHFGA,0
3143-JQEGI,0
3451-VAWLI,0
4009-ALQFH,0
9871-ELEYA,0
7683-CBDKJ,0
8023-QHAIO,0
9894-QMIMJ,0
9617-UDPEU,0
6770-UAYGJ,0
7089-IVVAZ,0
5168-MQQCA,0
9992-UJOEL,0
0587-DMGBH,0
3352-ALMCK,0
6022-KOUQO,0
5312-IRCFR,0
2386-OWURY,0
5669-SRAIP,0
3891-PUQOD,0
2379-ENZGV,0
9508-ILZDG,0
3055-VTCGS,0
0537-QYZZN,0
3027-ZTDHO,0
4770-UEZOX,0
8735-IJJEG,0
5998-VVEJY,0
0824-VWDPO,0
6551-VLJMV,0
5583-EJXRD,0
0376-YMCJC,0
9474-PHLYD,0
9972-EWRJS,0
3209-ZPKFI,0
6542-LWGXJ,0
9305-CDSKC,0
2672-TGEFF,0
2921-XWDJH,0
3780-DDGSE,0
9500-LTVBP,0
1480-IVEVR,0
8189-DUKMV,0
7721-DVEKZ,0
0750-EBAIU,0
6817-WTYHE,0
2883-ILGWO,0
0420-TXVSG,0
0761-AETCS,0
1074-WVEVG,0
3389-KTRXV,0
5018-GWURO,0
8138-EALND,0
1960-UOTYM,0
0547-HURJB,0
8715-KKTFG,0
8329-IBCTI,0
5478-JJVZK,0
5440-FLBQG,0
3023-GFLBR,0
6173-ITPWD,0
1202-KKGFU,0
8792-AOROI,0
1096-ADRUX,0
0489-WMEMG,0
6825-UYPFK,0
6538-POCHL,0
4192-GORJT,0
1867-TJHTS,0
0654-PQKDW,0
6559-ILWKJ,0
6248-TKCQV,0
7607-QKKTJ,0
8681-ICONS,0
1063-DHQJF,0
4256-ZWTZI,0
3374-PZLXD,0
0221-WMXNQ,0
9281-OFDMF,0
8818-XYFCQ,0
8155-IBNHG,0
6435-VWCCY,0
3363-DTIVD,0
6214-EDAKZ,0
2209-XADXF,0
5858-EAFCZ,0
0975-UYDTX,0
9190-MFJLN,0
2391-IPLOP,0
3679-XASPY,0
6627-CFOSN,0
3970-XGJDU,0
7426-GSWPO,0
5276-KQWHG,0
9073-ZZIAY,0
6345-ULYRW,0
0461-CVKMU,0
4989-LIXVT,0
5956-YHHRX,0
3751-KTZEL,0
7596-LDUXP,0
9885-CSMWE,0
5995-WWKKG,0
0018-NYROU,0
4683-WYDOU,0
1272-ILHFG,0
4486-EFAEB,0
2868-MZAGQ,0
5173-ZXXXL,0
1452-XRSJV,0
2054-PJOCK,0
7798-JVXYM,0
2460-NGXBJ,0
7718-RXDGG,0
1552-AAGRX,0
1100-DDVRV,0
4396-KLSEH,0
6625-UTXEW,0
1024-KPRBB,0
6994-KERXL,0
6207-WIOLX,0
3530-CRZSB,0
2235-EZAIK,0
5404-GGUKR,0
9244-ZVAPM,0
8039-EQPIM,0
9560-ARGQJ,0
9675-ICXCT,0
7061-OVMIM,0
0378-TOVMS,0
5320-BRKGK,0
5174-ITUMV,0
2081-VEYEH,0
2683-JXWQQ,0
2120-SMPEX,0
0495-ZBNGW,0
9919-KNPOO,0
5504-WSIUR,0
7225-IILWY,0
2898-MRKPI,0
4102-OQUPX,0
3916-NRPAP,0
9904-EHEVJ,0
7860-UXCRM,0
9415-ZNBSX,0
0707-HOVVN,0
5197-LQXXH,0
5115-GZDEL,0
1841-YSJGV,0
7421-ZLUPA,0
7938-OUHIO,0
9611-CTWIH,0
4369-NYSCF,0
6122-LJADA,0
6728-DKUCO,0
9895-VFOXH,0
3097-PYWXL,0
1084-MNSMJ,0
8215-NGSPE,0
5133-VRSAB,0
5299-SJCZT,0
0771-WLCLA,0
9249-FXSCK,0
1621-YNCJH,0
5174-RNGBH,0
5716-LIBJC,0
0969-RGKCU,0
8637-XJIVR,0
6686-YPGHK,0
5153-RTHKF,0
6656-GULJQ,0
5385-SUIRI,0
5228-EXCET,0
9821-POOTN,0
7560-QJAVJ,0
9481-WHGWY,0
1945-XISKS,0
9481-IEBZY,0
8174-TBVCF,0
9734-YWGEX,0
7249-WBIYX,0
2256-YLYLP,0
7968-QUXNS,0
8706-HRADD,0
6647-ZEDXT,0
5709-LVOEQ,0
0215-BQKGS,0
1971-DTCZB,0
2538-OIMXF,0
2087-QAREY,0
1166-PQLGG,0
2223-GDSHL,0
0222-CNVPT,0
2654-VBVPB,0
1088-CNNKB,0
5222-IMUKT,0
0083-PIVIK,0
8292-ITGYJ,0
0723-VSOBE,0
9070-BCKQP,0
3186-AJIEK,0
9058-MJLZC,0
8677-HDZEE,0
3750-CKVKH,0
1915-OAKWD,0
4581-SSPWD,0
4116-IQRFR,0
7519-JTWQH,0
4726-DLWQN,0
2079-FBMZK,0
1656-DRSMG,0
9576-SYUHJ,0
5685-IIXLY,0
2186-QZEYA,0
3370-HXOPH,0
4476-OSWTN,0
9488-HGMJH,0
6689-TCZHQ,0
4074-SJFFA,0
4501-EQDRN,0
1187-WILMM,0
7277-KAMWT,0
